ACTA,FILE_NAME,HASH_FILE_TSE,DATE_TIME,URL
145,acta_145.jpeg,72e31349ff2b37c32a265933daf54c9f964e60f5fa811d00aeef43b67192299e,2024-02-12T18:17:12.442417,https://preliminar.tse.gob.sv/administracion/img/get-acta/145
146,acta_146.jpeg,7bbd39ddd76b929113c138c90a5b8b9ad0c638e4b255fc5a327a88ac01615abb,2024-02-12T18:17:14.658273,https://preliminar.tse.gob.sv/administracion/img/get-acta/146
147,acta_147.jpeg,d2715ba978dda66be95a6fb95a8c2575f4eb9711a0934cc38b1fb84ceab3f735,2024-02-12T18:17:16.979848,https://preliminar.tse.gob.sv/administracion/img/get-acta/147
148,acta_148.jpeg,4a64909ef48a920f5b52739bc02bed64ec1cecbaf336c249806e9d887d53fa19,2024-02-12T18:17:19.244934,https://preliminar.tse.gob.sv/administracion/img/get-acta/148
149,acta_149.jpeg,f828537f67b09e45cb7d7d58426e54a49df372e1abca1eab99ef704b91266d51,2024-02-12T18:17:21.609561,https://preliminar.tse.gob.sv/administracion/img/get-acta/149
150,acta_150.jpeg,323766c98f51b0151e5b1edc46764af96bfb2835bacfc7b9bf91fe515e1f13cc,2024-02-12T18:17:23.908905,https://preliminar.tse.gob.sv/administracion/img/get-acta/150
151,acta_151.jpeg,dfcc6a2ae457dbbcc7981b311e5a2087b77d164bd342896fda0cd7956287e6d1,2024-02-12T18:17:26.163602,https://preliminar.tse.gob.sv/administracion/img/get-acta/151
152,acta_152.jpeg,c69cb5d20528fb81b1495e6617204b2deeacebf39bff6328cb54e714e157dd2b,2024-02-12T18:17:29.012885,https://preliminar.tse.gob.sv/administracion/img/get-acta/152
153,acta_153.jpeg,b41a4a1612436331bbfc033becf7c48a1e015d2df363adeb439478af8a3ffa4b,2024-02-12T18:17:31.415468,https://preliminar.tse.gob.sv/administracion/img/get-acta/153
154,acta_154.jpeg,18fc98ab5471156673436d1c871885abdb2bbf1862cec0a647857b4a0d6c1f73,2024-02-12T18:17:33.713228,https://preliminar.tse.gob.sv/administracion/img/get-acta/154
155,acta_155.jpeg,ab3c86944692eb89b026381d09e17d1af0fb057f502594f795a93c766c2d73d5,2024-02-12T18:17:36.081350,https://preliminar.tse.gob.sv/administracion/img/get-acta/155
156,acta_156.jpeg,761fa91de424e101f957ecc050f73bd9d9a4363e1c86eb0ebc044060971c2368,2024-02-12T18:17:38.045275,https://preliminar.tse.gob.sv/administracion/img/get-acta/156
157,acta_157.jpeg,a79dc1cf4d50f46b36d8cca6dd5db5c4e166248156a0b839544724cb7d356d66,2024-02-12T18:17:40.020365,https://preliminar.tse.gob.sv/administracion/img/get-acta/157
158,acta_158.jpeg,216167544a5447a8d1feab971f08ef66b439841ad95a76ae58c9473165ce90d6,2024-02-12T18:17:43.296030,https://preliminar.tse.gob.sv/administracion/img/get-acta/158
159,acta_159.jpeg,4eafe3914c0bd55cc0b2c5a26aa0be3aa85ffa974a7bfe6559347564cef994e9,2024-02-12T18:17:46.357762,https://preliminar.tse.gob.sv/administracion/img/get-acta/159
160,acta_160.jpeg,bd0aeb4b49e2ebfbee98d7d72d71c4aa2b8ddf9958b33207f54d5301aa27f940,2024-02-12T18:17:48.697443,https://preliminar.tse.gob.sv/administracion/img/get-acta/160
161,acta_161.jpeg,b9a257e57028ab72fb0238c95a4eeb6122b705af74e8e20457ab6155d481629a,2024-02-12T18:17:50.982881,https://preliminar.tse.gob.sv/administracion/img/get-acta/161
162,acta_162.jpeg,d6806597169cb6730bdb80607b2dbe67f3eecf81cd33a69e2ecd42f74555a754,2024-02-12T18:17:53.035974,https://preliminar.tse.gob.sv/administracion/img/get-acta/162
163,not_found,Not Found,2024-02-12T18:17:55.101715,https://preliminar.tse.gob.sv/administracion/img/get-acta/163
164,acta_164.jpeg,321889587e3dd8bde26c4f592e0adafac3c050855afd4db6bf37d81c1cba40f3,2024-02-12T18:17:57.758329,https://preliminar.tse.gob.sv/administracion/img/get-acta/164
165,acta_165.jpeg,0aef4face761a2551551917d063d9a6dc9ff2851e97ecfd57e3c94a1d5999002,2024-02-12T18:17:59.877329,https://preliminar.tse.gob.sv/administracion/img/get-acta/165
166,not_found,Not Found,2024-02-12T18:18:01.510435,https://preliminar.tse.gob.sv/administracion/img/get-acta/166
167,acta_167.jpeg,535ac7dbca88c026fb4d7ee4fe3944831df96831fbf4b41caf22de59f7bfe1b8,2024-02-12T18:18:03.681683,https://preliminar.tse.gob.sv/administracion/img/get-acta/167
168,acta_168.jpeg,7a83641c58e60152b5a550039556a707b44dae8db49700065a3beade0cb7b7c6,2024-02-12T18:18:06.299005,https://preliminar.tse.gob.sv/administracion/img/get-acta/168
169,acta_169.jpeg,a32feada87a8d3ec8011577c1994c9deafc8b7d54cc21a307dd6071ec2c2d259,2024-02-12T18:18:08.827744,https://preliminar.tse.gob.sv/administracion/img/get-acta/169
170,acta_170.jpeg,3d6f18516f7c4062e83b22717d15a0fbc919a243d345cbffe9dfec294f395292,2024-02-12T18:18:11.085002,https://preliminar.tse.gob.sv/administracion/img/get-acta/170
171,not_found,Not Found,2024-02-12T18:18:13.181389,https://preliminar.tse.gob.sv/administracion/img/get-acta/171
172,not_found,Not Found,2024-02-12T18:18:14.873371,https://preliminar.tse.gob.sv/administracion/img/get-acta/172
173,acta_173.jpeg,3bb6a20b0d70e8ed0babf72fd1bde6762ea62f69c85baf1a8911c691d0d2d181,2024-02-12T18:18:20.177944,https://preliminar.tse.gob.sv/administracion/img/get-acta/173
174,acta_174.jpeg,ed1da459bb5f804985b5895616755364328130a52a3994f863cc964d2b7344f9,2024-02-12T18:18:24.796876,https://preliminar.tse.gob.sv/administracion/img/get-acta/174
175,acta_175.jpeg,e28665d37b83669aeb249ce0001aa6107696c748a214ef40d2e4aea2eb1b5ab2,2024-02-12T18:18:29.245725,https://preliminar.tse.gob.sv/administracion/img/get-acta/175
176,acta_176.jpeg,5c3c32ca8d2eac6fc4555a5e7a370ff8a8d077d890121e3e9195b0d0af48cc30,2024-02-12T18:18:32.081024,https://preliminar.tse.gob.sv/administracion/img/get-acta/176
177,acta_177.jpeg,0204d57a9d62af83723031945530f41af730fcdccdf0244adeaf844c053d999e,2024-02-12T18:18:35.923110,https://preliminar.tse.gob.sv/administracion/img/get-acta/177
178,not_found,Not Found,2024-02-12T18:18:37.872179,https://preliminar.tse.gob.sv/administracion/img/get-acta/178
179,acta_179.jpeg,a437e19e9f3c31564f32c1986ef7ac2d8c5723e5187d4a9ed010cb40fb788507,2024-02-12T18:18:40.592315,https://preliminar.tse.gob.sv/administracion/img/get-acta/179
180,acta_180.jpeg,8e8ad381361adeb776c69c7d7a32bcbd4b6bd5a3593afc9b6ece03292cceaa37,2024-02-12T18:18:42.951744,https://preliminar.tse.gob.sv/administracion/img/get-acta/180
181,acta_181.jpeg,c6c2d951281f318bab9c4e964539592b1c9b2096625e293a2d4df442ded839b5,2024-02-12T18:18:45.473281,https://preliminar.tse.gob.sv/administracion/img/get-acta/181
182,acta_182.jpeg,9a40df98242782d376941864006a857f5b7f16326b1b3d070ba0c77e53ea7221,2024-02-12T18:18:47.846593,https://preliminar.tse.gob.sv/administracion/img/get-acta/182
183,acta_183.jpeg,3e16ae8ffb70c1f0b6e71c2b612470bb2b7d36a6a8db406b7d44bd4953aa66ee,2024-02-12T18:18:50.630441,https://preliminar.tse.gob.sv/administracion/img/get-acta/183
184,acta_184.jpeg,ed9077390115f9466db51ac3a5a8b4447c02646ab73ef025963d91b944251967,2024-02-12T18:18:53.200200,https://preliminar.tse.gob.sv/administracion/img/get-acta/184
185,acta_185.jpeg,95ce9b13e54cbb52fdb61ee3af921c741bc083aa36617916a11c076dad37efb8,2024-02-12T18:18:55.539094,https://preliminar.tse.gob.sv/administracion/img/get-acta/185
186,acta_186.jpeg,50a3e80c00eee764cfec93dff3b5e82612bc404f513316ed3e1ef27439a798a6,2024-02-12T18:18:57.940034,https://preliminar.tse.gob.sv/administracion/img/get-acta/186
187,acta_187.jpeg,39c8493ded41dfdd472906ddf57a070b409082c6684d291c9f581d4f44000c39,2024-02-12T18:19:00.429330,https://preliminar.tse.gob.sv/administracion/img/get-acta/187
188,acta_188.jpeg,f73c2638443255c817ac58e4015ff0e32fa1bb9efe91b3254ae85a21923d6d30,2024-02-12T18:19:02.671364,https://preliminar.tse.gob.sv/administracion/img/get-acta/188
189,acta_189.jpeg,66c17eec1cf84efb73311878dafffed6311119f7df2e2ddcfb7e8002b43ee9a1,2024-02-12T18:19:05.357864,https://preliminar.tse.gob.sv/administracion/img/get-acta/189
190,acta_190.jpeg,503c008c809e00f9f2913604517192f6e5636ae2bb6f3349d4e6f7b93809e739,2024-02-12T18:19:07.540681,https://preliminar.tse.gob.sv/administracion/img/get-acta/190
191,acta_191.jpeg,7b914d5c4ebd9cdbac57badaa25ca1ba640ccf437acb08cfd172344f1a8245c4,2024-02-12T18:19:10.058468,https://preliminar.tse.gob.sv/administracion/img/get-acta/191
192,not_found,Not Found,2024-02-12T18:19:11.984553,https://preliminar.tse.gob.sv/administracion/img/get-acta/192
193,acta_193.jpeg,c98f3086ae4a78f4e7705ac6aba4a04e1b3a98041c64c6b6321969483bd694de,2024-02-12T18:19:14.398134,https://preliminar.tse.gob.sv/administracion/img/get-acta/193
194,acta_194.jpeg,266a17a0d6b703c3323523f2468d9d643593b9a9ec0f80c16a4d75f64f0a3223,2024-02-12T18:19:17.065761,https://preliminar.tse.gob.sv/administracion/img/get-acta/194
195,acta_195.jpeg,7458ec0fe9ee322d7b1a095f767034556fa711a8ffc789b768845ebc2ba4a3e3,2024-02-12T18:19:19.348643,https://preliminar.tse.gob.sv/administracion/img/get-acta/195
196,acta_196.jpeg,a2c8ce68c0045fa8ace3cb18fcbba5388cdc40a885c02542696bb039331fa164,2024-02-12T18:19:21.408392,https://preliminar.tse.gob.sv/administracion/img/get-acta/196
197,acta_197.jpeg,5191d07e385a2ad8cd8feeff6003649b47e5e58bf8574250ab4c3d6f207aacc9,2024-02-12T18:19:23.726776,https://preliminar.tse.gob.sv/administracion/img/get-acta/197
198,not_found,Not Found,2024-02-12T18:19:25.889828,https://preliminar.tse.gob.sv/administracion/img/get-acta/198
199,acta_199.jpeg,24a20bf51dc1436766a46925f56cdcfa4ba8e19bf7bc4bdcda6bf99b1f5bbe68,2024-02-12T18:19:28.320269,https://preliminar.tse.gob.sv/administracion/img/get-acta/199
200,acta_200.jpeg,fbd52376cd26d72f102f3f02a9b46f7b961344fb55e62bba329541901be7a84c,2024-02-12T18:19:32.532602,https://preliminar.tse.gob.sv/administracion/img/get-acta/200
201,not_found,Not Found,2024-02-12T18:19:35.132026,https://preliminar.tse.gob.sv/administracion/img/get-acta/201
202,acta_202.jpeg,621b2cc41dba29b33558426dffa59b394ae28744183dd943c0b0c8222dc08198,2024-02-12T18:19:47.487806,https://preliminar.tse.gob.sv/administracion/img/get-acta/202
203,acta_203.jpeg,2c26674587626daf460cfc4d6d5933f3f4abcc51cc5135e159ca4f7f19fef5dc,2024-02-12T18:19:50.081952,https://preliminar.tse.gob.sv/administracion/img/get-acta/203
204,acta_204.jpeg,592aa875c3ecfcdbb5c1753778e6c93219f34cb245a2855ed59ddf5b2fef2f99,2024-02-12T18:19:53.092926,https://preliminar.tse.gob.sv/administracion/img/get-acta/204
205,acta_205.jpeg,d9c7865e4c718779324c9fd882f137c43c208e65228b17771d34d97e5370d9cd,2024-02-12T18:19:56.069813,https://preliminar.tse.gob.sv/administracion/img/get-acta/205
206,acta_206.jpeg,e8fe2f307ac5ba42948e37a9ee9c87ed3e45fa5cd070f037a711b475f9d29975,2024-02-12T18:19:59.259060,https://preliminar.tse.gob.sv/administracion/img/get-acta/206
207,acta_207.jpeg,42d186b30ca627b7336e7f8fb03209eae4d8129b5221fe88ff106213dab9d43c,2024-02-12T18:20:01.628543,https://preliminar.tse.gob.sv/administracion/img/get-acta/207
208,acta_208.jpeg,f6fb4fa45c105e9a8adf15309921881065458d4a33acb16d17344b1fd5c9e6de,2024-02-12T18:20:04.391916,https://preliminar.tse.gob.sv/administracion/img/get-acta/208
209,not_found,Not Found,2024-02-12T18:20:06.031122,https://preliminar.tse.gob.sv/administracion/img/get-acta/209
210,acta_210.jpeg,0adb0bbabae336be25d0210a0d0232b98e5b5f36c022e59eb4b3b0d447bb2314,2024-02-12T18:20:10.058519,https://preliminar.tse.gob.sv/administracion/img/get-acta/210
211,acta_211.jpeg,210361b23a9f68af5eef0776165dd2ec6dc56a232fdb4d3ffd5dc3099e825f49,2024-02-12T18:20:12.803162,https://preliminar.tse.gob.sv/administracion/img/get-acta/211
212,acta_212.jpeg,53d7aae0fb2ab92c7bb3db5e16952a9de2f89ad2a647cf866f05fb85976373d2,2024-02-12T18:20:15.511048,https://preliminar.tse.gob.sv/administracion/img/get-acta/212
213,acta_213.jpeg,be83e2b5ad7b2276fc6f352dc70ec3f48b6afbd6b4a231eaffbe0817ec056240,2024-02-12T18:20:18.467965,https://preliminar.tse.gob.sv/administracion/img/get-acta/213
214,acta_214.jpeg,f342f21b80c611308cad89033100d4b31622999247fe0df39aaf67d2e4a06164,2024-02-12T18:20:20.404910,https://preliminar.tse.gob.sv/administracion/img/get-acta/214
215,acta_215.jpeg,44e480ddef7c56dbdaa597c0d9cbb593268fcde98172a9c7419bf3c0a1ec4ef6,2024-02-12T18:20:22.602412,https://preliminar.tse.gob.sv/administracion/img/get-acta/215
216,acta_216.jpeg,dda1976f750eab2c05d9eb2266161d2bfdbf9fde2186167e6f3a439db1b44a36,2024-02-12T18:20:25.253042,https://preliminar.tse.gob.sv/administracion/img/get-acta/216
217,acta_217.jpeg,c1826d503f3e7417244f82a6baa44ac0299615110fd69ab9e90d0503a9d24875,2024-02-12T18:20:28.441298,https://preliminar.tse.gob.sv/administracion/img/get-acta/217
218,acta_218.jpeg,b523f3b45ea4354fb6db1b3e0939b9862ffe44cd0f5eeee7365ef4dbbab96cf3,2024-02-12T18:20:30.892028,https://preliminar.tse.gob.sv/administracion/img/get-acta/218
219,acta_219.jpeg,5e3647bae386c53664e6b6b343981e1dee883c4ec5b7ae3bbe6feb4dfad65385,2024-02-12T18:20:33.121007,https://preliminar.tse.gob.sv/administracion/img/get-acta/219
220,acta_220.jpeg,354375cc40c6088bca9780ddccd11e4fc93434b36c36defda2691c061d2545df,2024-02-12T18:20:35.521192,https://preliminar.tse.gob.sv/administracion/img/get-acta/220
221,acta_221.jpeg,30b8a5ec8820d989f447bf590583038c1faf7267da2dde9850ff5a76070f7ae1,2024-02-12T18:20:37.960529,https://preliminar.tse.gob.sv/administracion/img/get-acta/221
222,acta_222.jpeg,f8949ea64312feb68e2660ce8a48907d10a9b32ebd76de11acc5a9d134549c52,2024-02-12T18:20:40.498456,https://preliminar.tse.gob.sv/administracion/img/get-acta/222
223,not_found,Not Found,2024-02-12T18:20:43.121205,https://preliminar.tse.gob.sv/administracion/img/get-acta/223
224,acta_224.jpeg,321ec85309a45434999c92ffc6d9b7f7e555a71d71e665a7816ba2252648b564,2024-02-12T18:20:47.735447,https://preliminar.tse.gob.sv/administracion/img/get-acta/224
225,acta_225.jpeg,17493e9abb6ceba86146b37394a9f518379b6413e7b4cc3b29523e18ad579949,2024-02-12T18:20:53.156040,https://preliminar.tse.gob.sv/administracion/img/get-acta/225
226,not_found,Not Found,2024-02-12T18:20:55.382971,https://preliminar.tse.gob.sv/administracion/img/get-acta/226
227,not_found,Not Found,2024-02-12T18:20:57.166051,https://preliminar.tse.gob.sv/administracion/img/get-acta/227
228,acta_228.jpeg,55447ff8dc8bd99d13ae21d985f210a0342d03b891897a1d4498e199a8642814,2024-02-12T18:21:01.061501,https://preliminar.tse.gob.sv/administracion/img/get-acta/228
229,acta_229.jpeg,0da658bc9d591ff6033cf9d74c9621106a72611324e5cdcf8f1866c551b71940,2024-02-12T18:21:05.103706,https://preliminar.tse.gob.sv/administracion/img/get-acta/229
230,acta_230.jpeg,8c7e594e176d1e01d185210e279c65457a025da453d5238b6a32923620ce5297,2024-02-12T18:21:09.526908,https://preliminar.tse.gob.sv/administracion/img/get-acta/230
231,acta_231.jpeg,cc472102fec9b20f5739f5d6810a453a5449c97a92e19d1a70db7ce5a2ad3083,2024-02-12T18:21:13.467505,https://preliminar.tse.gob.sv/administracion/img/get-acta/231
232,acta_232.jpeg,e5f43849560d38ff10c3bb1d097d94ce16f95452c2ab83516b85e9470fd32819,2024-02-12T18:21:17.093437,https://preliminar.tse.gob.sv/administracion/img/get-acta/232
233,acta_233.jpeg,be752b9f854860a3a37e39f9a8b0af25073ea7984181d1c76bf389c4eb843f36,2024-02-12T18:21:20.164385,https://preliminar.tse.gob.sv/administracion/img/get-acta/233
234,acta_234.jpeg,1353e5269dbb62076669712fbb470e58dfd5d15404e7b9d054c4a3800380db37,2024-02-12T18:21:23.661242,https://preliminar.tse.gob.sv/administracion/img/get-acta/234
235,acta_235.jpeg,0e6e33d8a2ec89116153c44982e7829a5a91023b268923e0a5d6178155f732c5,2024-02-12T18:21:27.625282,https://preliminar.tse.gob.sv/administracion/img/get-acta/235
236,acta_236.jpeg,ff584d350c765299c59692655b334c67b138a8653773ea34f6c10e1d277008f6,2024-02-12T18:21:31.336012,https://preliminar.tse.gob.sv/administracion/img/get-acta/236
237,acta_237.jpeg,f5a8462e47ca082b751a72b8b48fd4acd566805cd1422452fab7abf01a46febc,2024-02-12T18:21:35.053660,https://preliminar.tse.gob.sv/administracion/img/get-acta/237
238,acta_238.jpeg,9fad11e1e12b57a13aaed10bdb7e93d17bc04df90ea35e288dc7d2ab188011fb,2024-02-12T18:21:38.123374,https://preliminar.tse.gob.sv/administracion/img/get-acta/238
239,acta_239.jpeg,a12bb495e4f258a98af05ccfda6d9aa3313f457e2ea421c94a4d310315b09f6b,2024-02-12T18:21:42.306291,https://preliminar.tse.gob.sv/administracion/img/get-acta/239
240,acta_240.jpeg,7d712c3c34e11a1a713c4a1d10878994b87d851aad7b87d3567c517ee388d567,2024-02-12T18:21:45.112673,https://preliminar.tse.gob.sv/administracion/img/get-acta/240
241,acta_241.jpeg,608feed00b6ae9538ea43c53d2b65ee349dadf6fe68f1cfaed87734b85d7e3d5,2024-02-12T18:21:47.859969,https://preliminar.tse.gob.sv/administracion/img/get-acta/241
242,acta_242.jpeg,f6087af60beada3a329004be3ef47f8687456d3bb7945b111769756880d15bef,2024-02-12T18:21:51.208049,https://preliminar.tse.gob.sv/administracion/img/get-acta/242
243,not_found,Not Found,2024-02-12T18:21:56.000798,https://preliminar.tse.gob.sv/administracion/img/get-acta/243
244,acta_244.jpeg,93dbe6229dd89d1eb0e460a03106eb0f73ed06114f1026fbf0e227cc350ce29c,2024-02-12T18:22:04.693799,https://preliminar.tse.gob.sv/administracion/img/get-acta/244
245,not_found,Not Found,2024-02-12T18:22:06.380482,https://preliminar.tse.gob.sv/administracion/img/get-acta/245
246,acta_246.jpeg,9bc31c26e224d6f8bfc96a9d068cbe061508935a718e1f0c153c936ed4bfa96c,2024-02-12T18:22:11.238802,https://preliminar.tse.gob.sv/administracion/img/get-acta/246
247,acta_247.jpeg,7bb95329eb08518bdbb4d6947dcddebd28f480c4d3905f88f6dc90f838e8da09,2024-02-12T18:22:14.077686,https://preliminar.tse.gob.sv/administracion/img/get-acta/247
248,acta_248.jpeg,503515675669a6f99eb1ad45b23884abea84a9acae92fe85690ef591b99e8d1a,2024-02-12T18:22:16.629940,https://preliminar.tse.gob.sv/administracion/img/get-acta/248
249,acta_249.jpeg,dfa9d4f22081259603b3f74efaac8e89fe29f527398d0a9b8e55b3e5deb1a572,2024-02-12T18:22:19.745612,https://preliminar.tse.gob.sv/administracion/img/get-acta/249
250,acta_250.jpeg,34b9ffe0ba89422cf296020fd4f7b2a348c41e3141964e2ae6f4ff2666ec0730,2024-02-12T18:22:22.144030,https://preliminar.tse.gob.sv/administracion/img/get-acta/250
251,acta_251.jpeg,4c848ed71b8a7145adc3a1e389ca386f38e8ed70c4f271b76eb812a7900411cf,2024-02-12T18:22:24.765373,https://preliminar.tse.gob.sv/administracion/img/get-acta/251
252,acta_252.jpeg,290e50b576d46ecd6cfb8f696ba37f6ec9c9060c958d6f6fff98543696f1eca2,2024-02-12T18:22:27.242563,https://preliminar.tse.gob.sv/administracion/img/get-acta/252
253,acta_253.jpeg,348ab670c6749cc338b4415965fad29ef8da4a671150b0627775cac1c143328d,2024-02-12T18:22:29.142950,https://preliminar.tse.gob.sv/administracion/img/get-acta/253
254,acta_254.jpeg,9d5035870f854900bf85b4c8008c085c88fc4b1596fed206fb03887d87eef663,2024-02-12T18:22:31.632489,https://preliminar.tse.gob.sv/administracion/img/get-acta/254
255,acta_255.jpeg,269633deabd829c7f1cb49e8e0e9363d94ed9a871b7887058fa555295c278094,2024-02-12T18:22:34.001874,https://preliminar.tse.gob.sv/administracion/img/get-acta/255
256,acta_256.jpeg,e52f5d9366feb529d78916523c2f3500b7a438f6691f322f8b3508884ad709e4,2024-02-12T18:22:36.119647,https://preliminar.tse.gob.sv/administracion/img/get-acta/256
257,acta_257.jpeg,aa971d00d6b7dd76e3e6ff1a92618fd949f6194a4d4ab5aa6e71f6f1a50deddb,2024-02-12T18:22:39.188832,https://preliminar.tse.gob.sv/administracion/img/get-acta/257
258,acta_258.jpeg,ae146d0e5b425ad2051df370ae6fc9dfbb1500061e883f98eb8e1f8c830f7b33,2024-02-12T18:22:42.420816,https://preliminar.tse.gob.sv/administracion/img/get-acta/258
259,acta_259.jpeg,a7f54e68137ca8bd9332e2158d98fb5708eed5b76e5c8cab8ecb9806f3dce5aa,2024-02-12T18:22:46.309395,https://preliminar.tse.gob.sv/administracion/img/get-acta/259
260,acta_260.jpeg,0f3eb2558793ed481ba26435c30bceb3c3aa122b6c21c93929153c03dc4c5b15,2024-02-12T18:22:48.847424,https://preliminar.tse.gob.sv/administracion/img/get-acta/260
261,acta_261.jpeg,9b53aa3ff567d1ff6ebd8d7a68c228248730de2ed30bd3977e16a2c52f2ff665,2024-02-12T18:22:51.881786,https://preliminar.tse.gob.sv/administracion/img/get-acta/261
262,acta_262.jpeg,f2c853bc3c90d1de5320f6f3d5dc18ff8639aaf3af695ae1de266ec65c9b806f,2024-02-12T18:22:54.103563,https://preliminar.tse.gob.sv/administracion/img/get-acta/262
263,acta_263.jpeg,de5230a5c1953170873d6b64f94c6d7318ba3d5f46d7628e7100739809b297ac,2024-02-12T18:22:56.459285,https://preliminar.tse.gob.sv/administracion/img/get-acta/263
264,acta_264.jpeg,a317ab733c463c0576967f3dbb06a465b7539bf0f7dfc33656495b7636eb9074,2024-02-12T18:22:58.799136,https://preliminar.tse.gob.sv/administracion/img/get-acta/264
265,acta_265.jpeg,55ab8b5c0a950e4869df4867f380813a6e72d242adac30027524cfb8dd2073bb,2024-02-12T18:23:01.481526,https://preliminar.tse.gob.sv/administracion/img/get-acta/265
266,acta_266.jpeg,0ddf70377d0a3a8615390f018982adee6a00c71722ce4144f27b9d7fb69dae6c,2024-02-12T18:23:04.693100,https://preliminar.tse.gob.sv/administracion/img/get-acta/266
267,acta_267.jpeg,85f158546777be42209fdbe69b03fa7aef6bb1d2fbda292c0ef02c16812fcf08,2024-02-12T18:23:07.237706,https://preliminar.tse.gob.sv/administracion/img/get-acta/267
268,acta_268.jpeg,226dca6bfdd879878304c64ee27d52c146f578009ccf55f4de9906fd29305533,2024-02-12T18:23:09.922842,https://preliminar.tse.gob.sv/administracion/img/get-acta/268
269,acta_269.jpeg,c6161e8fdad3930ae46fdbb87277cf029ae2108c57615fc6009ec52732fea799,2024-02-12T18:23:12.851462,https://preliminar.tse.gob.sv/administracion/img/get-acta/269
270,acta_270.jpeg,878ba3c879463d8f978f130c53a596f6642672dc2bf67683193992ee8ed9beec,2024-02-12T18:23:15.092959,https://preliminar.tse.gob.sv/administracion/img/get-acta/270
271,acta_271.jpeg,93aeaf36102ddbc5796a7c77c204d338244c75cea44c8f2c27111c7b6098d23a,2024-02-12T18:23:17.896603,https://preliminar.tse.gob.sv/administracion/img/get-acta/271
272,acta_272.jpeg,d2b33a852e9f7af104e131eb8c7559a375cb3e7ef19572feef4a4ec9137d8d84,2024-02-12T18:23:20.364027,https://preliminar.tse.gob.sv/administracion/img/get-acta/272
273,acta_273.jpeg,ef6febc17aab1fad4b3bd9e98d3e5a1a232909747f874014f3100ce3e6114516,2024-02-12T18:23:23.679664,https://preliminar.tse.gob.sv/administracion/img/get-acta/273
274,acta_274.jpeg,03b52c0b44a03b2aa264da542973268edbb950f4b6931766d6ab57d27b15c208,2024-02-12T18:23:26.586318,https://preliminar.tse.gob.sv/administracion/img/get-acta/274
275,acta_275.jpeg,8410ebd2826b87c691633ac2bdfa7495283e6bf4cfcf05a1671c6c2a71578d3e,2024-02-12T18:23:29.748331,https://preliminar.tse.gob.sv/administracion/img/get-acta/275
276,acta_276.jpeg,e9ae58bc764625654b72180a3c4920a89a5dc3e18c5fdb0cfd8a56479a1b04bb,2024-02-12T18:23:32.876535,https://preliminar.tse.gob.sv/administracion/img/get-acta/276
